epoch,mean_agent_reward,sum_agent_rewards,total_deaths,total_rejected,total_infected
77,-34.05169104359474,-102.15507313078422,580,199,49361.02235973109
78,-37.40068804617537,-112.20206413852611,603,683,49361.94088020194
79,-36.870775244776205,-110.6123257343286,592,827,49361.86351287942
80,-35.814344778451954,-107.44303433535586,566,705,49360.98929164183
81,-37.94455681789244,-113.83367045367731,604,870,49362.335822074834
82,-34.455678606002834,-103.3670358180085,671,1168,49363.704607147425
83,-33.64832856470461,-100.94498569411384,608,1078,49362.31083782403
84,-30.434674938638224,-91.30402481591467,583,397,49361.08337541464
85,-33.131231496375044,-99.39369448912514,621,741,49362.790731877285
86,-35.043733571444676,-105.13120071433403,662,1339,49363.58133949406
87,-34.23876318132151,-102.71628954396454,569,144,49360.50833970994
88,-41.884581000643564,-125.65374300193069,596,688,49362.349275049
89,-33.57057801325127,-100.71173403975382,615,926,49361.684263932366
90,-40.23039266306849,-120.69117798920547,651,977,49362.959447537774
91,-34.5197548410814,-103.55926452324421,629,1040,49362.651778735206
92,-39.61742203615217,-118.8522661084565,656,1291,49364.21994131307
93,-32.0423015270354,-96.1269045811062,589,449,49362.04042086218
94,-33.16593611415107,-99.49780834245323,561,336,49359.96907003598
95,-32.27856851638473,-96.83570554915418,565,499,49360.199269714074
96,-40.0445095563014,-120.1335286689042,623,1031,49363.37206651656
97,-32.149317582698444,-96.44795274809533,579,738,49362.35949915944
98,-34.542349601454085,-103.62704880436226,638,1174,49362.356175457506
99,-34.31344344096679,-102.94033032290038,694,1915,49365.491482269754
100,-32.27620231299601,-96.82860693898805,652,1505,49363.57108015717
101,-31.879679445801838,-95.63903833740551,743,2139,49366.49393635303
102,-31.992042491188016,-95.97612747356405,658,1267,49362.57567044027
103,-31.830981292031638,-95.49294387609491,648,1313,49363.36106355337
104,-33.69602861628502,-101.08808584885506,697,1852,49366.106866148155
105,-32.3759915151555,-97.12797454546649,668,1411,49364.22904229571
106,-34.859735046838885,-104.57920514051665,691,1950,49364.86149853689
107,-31.103889340873867,-93.3116680226216,637,1148,49362.91786453024
108,-39.44116403629044,-118.32349210887132,622,1527,49362.9880936124
109,-30.316025807176715,-90.94807742153014,669,1059,49363.2358022562
110,-33.38028615002284,-100.14085845006852,639,919,49362.71565948693
111,-32.62445743387021,-97.87337230161064,660,1400,49363.6871179318
112,-30.725407928363577,-92.17622378509073,591,768,49361.64946828553
113,-30.75096781664867,-92.25290344994602,554,500,49361.13586109239
114,-31.083501988564468,-93.2505059656934,737,1965,49369.052764041895
115,-32.31145068040756,-96.93435204122268,766,2206,49367.74837398805
116,-52.354237646912544,-157.06271294073764,767,2286,49368.57933921193
117,-33.25972772338783,-99.77918317016349,678,1451,49364.90173568773
118,-34.09767293190858,-102.29301879572574,671,1413,49364.498561785906
119,-35.36543558321076,-106.09630674963228,805,2882,49370.36748505684
120,-31.144774466507396,-93.43432339952219,660,1147,49364.541664536824
121,-37.00234266929997,-111.00702800789992,645,950,49363.933138305576
122,-32.29821507139629,-96.89464521418888,629,1044,49362.88301106869
123,-33.05879668660159,-99.17639005980476,624,817,49362.31131281082
124,-33.46253275197032,-100.38759825591097,626,827,49362.25086443819
125,-33.766072558587375,-101.29821767576213,595,636,49361.95197068592
126,-38.304821982656065,-114.9144659479682,628,780,49362.35305256293
127,-39.56559417219538,-118.69678251658614,594,585,49361.656531637156
128,-33.03484369134549,-99.10453107403647,618,975,49361.71485029749
129,-31.459687639755725,-94.37906291926717,645,1281,49363.39309241078
130,-37.17335398821975,-111.52006196465925,673,1664,49364.46533943618
131,-37.12404339706592,-111.37213019119775,673,1245,49364.42774294488
132,-35.40240006539609,-106.20720019618827,616,1196,49362.341919117964
133,-33.244370616801696,-99.73311185040508,675,1203,49364.52887117585
134,-32.844866025477415,-98.53459807643225,604,683,49361.52113394516
135,-41.76895815491074,-125.30687446473223,582,695,49361.94982574476
136,-37.661652891146424,-112.98495867343927,690,1368,49365.432444845675
137,-32.981273262342775,-98.94381978702832,631,998,49363.871393174275
138,-31.10063975821939,-93.30191927465818,639,1145,49363.037358907655
139,-29.89785278931762,-89.69355836795286,609,960,49361.71019954514
140,-31.711202697589567,-95.1336080927687,612,747,49362.715061104056
141,-34.977846243284105,-104.93353872985232,627,819,49362.809789443214
142,-31.508378791171108,-94.52513637351332,618,891,49362.83623292759
143,-28.41938823676402,-85.25816471029206,582,728,49360.83369153377
144,-29.74794802859591,-89.24384408578773,582,697,49361.20085050813
145,-43.20414587435292,-129.61243762305875,601,1059,49361.913248907316
146,-35.85088332029165,-107.55264996087496,569,508,49361.0203223373
147,-47.334662016150425,-142.00398604845128,648,959,49362.39135243932
148,-30.35241172915086,-91.05723518745258,647,1413,49363.236131978636
149,-29.72118863047427,-89.1635658914228,622,1200,49362.42293046043
150,-30.69672961227685,-92.09018883683055,635,1151,49363.12692223957
151,-32.23680939344741,-96.71042818034223,635,1152,49363.908523037826
152,-31.444095612184025,-94.33228683655207,656,1237,49363.30767831834
153,-31.198925041576967,-93.5967751247309,613,1068,49362.4507051688
154,-31.239802671771685,-93.71940801531505,748,1679,49366.88721458956
155,-31.645085424676967,-94.9352562740309,649,976,49363.20099860858
156,-33.0186320535129,-99.05589616053871,655,1136,49363.851649873766
157,-32.199640789716746,-96.59892236915023,726,1638,49365.52583941308
158,-29.369827054073227,-88.10948116221968,588,791,49361.4718333117
159,-30.767912154787407,-92.30373646436222,603,705,49361.53899126103
160,-32.50978338955692,-97.52935016867076,693,1845,49365.767158646646
161,-32.1939201086772,-96.58176032603158,686,1334,49365.15464532273
162,-32.834753334178735,-98.50426000253621,609,949,49362.10031817753
163,-31.685632330985527,-95.05689699295658,639,1102,49363.26123221985
164,-30.898421366956384,-92.69526410086915,599,571,49361.44143928093
165,-29.614012065468142,-88.84203619640442,621,901,49362.289674344844
166,-31.035500326654823,-93.10650097996447,625,1040,49363.116040897934
167,-30.215445629383776,-90.64633688815132,648,1109,49363.03449095572
168,-31.701681563145303,-95.10504468943591,612,779,49361.09831547837
169,-29.140276417154166,-87.4208292514625,576,344,49361.12113523271
170,-30.840519304875755,-92.52155791462727,587,665,49361.85011370478
171,-30.874600612365793,-92.62380183709737,551,466,49360.59503260421
172,-40.39311198648125,-121.17933595944376,628,675,49362.40054945912
173,-27.999819546269567,-83.9994586388087,572,756,49360.941011529634
174,-28.65028809562116,-85.95086428686348,614,1029,49362.49754537476
175,-31.31149481421571,-93.93448444264713,630,807,49362.54601660445
176,-30.490311544297395,-91.47093463289218,583,480,49361.161931092625
177,-32.13509517225505,-96.40528551676515,558,399,49360.20323542358
178,-29.628491312421446,-88.88547393726434,569,541,49361.44912769433
179,-29.51448890740524,-88.54346672221573,608,866,49362.74425840798
180,-30.52406337473703,-91.57219012421109,636,930,49362.80972418341
181,-28.073489430968134,-84.2204682929044,582,647,49361.48096361504
182,-32.287860573577,-96.863581720731,702,1875,49364.42516682078
183,-32.99583818587095,-98.98751455761285,724,1898,49364.7017684988
184,-35.15742173224497,-105.47226519673491,674,1425,49363.53789485385
185,-30.66646346452323,-91.99939039356968,622,854,49362.998112694935
186,-33.41249433513189,-100.23748300539566,687,1381,49364.643428018455
187,-30.959071915727367,-92.8772157471821,671,1341,49364.36065571583
188,-31.516222129052878,-94.54866638715863,615,649,49361.82589591715
189,-31.356927283521742,-94.07078185056523,583,633,49361.03442605672
190,-32.29894362351755,-96.89683087055266,606,512,49361.087479263515
191,-42.67984983207892,-128.03954949623676,681,1486,49364.92437612826
192,-33.368423685750315,-100.10527105725095,596,710,49361.421073367994
193,-32.10801775629819,-96.32405326889457,600,564,49361.38417580314
194,-33.14582730411623,-99.43748191234869,600,650,49362.07128680742
195,-32.04265009659999,-96.12795028979998,580,559,49361.318817233194
196,-42.16678457879646,-126.50035373638937,674,1295,49364.895023616635
197,-30.118184038839527,-90.35455211651858,731,1722,49366.32665629633
198,-31.78566240969612,-95.35698722908836,617,1018,49362.24317173749
199,-30.12347666396178,-90.37042999188535,665,1308,49364.634160263355
200,-32.20678143894705,-96.62034431684114,645,1097,49363.360969901514
201,-30.834394113811925,-92.50318234143577,647,1229,49363.21593719354
202,-32.21588452008286,-96.64765356024859,728,1679,49366.67099529559
203,-31.372725195858262,-94.11817558757478,692,1429,49364.71728039369
204,-38.62197231352239,-115.86591694056717,796,2235,49368.56801670116
205,-41.78978398737282,-125.36935196211847,781,2265,49367.677717685794
206,-42.40700969672275,-127.22102909016826,714,1641,49365.92503152525
207,-37.56723662455661,-112.70170987366981,740,1718,49366.58586568869
208,-30.679263062892915,-92.03778918867874,664,1069,49363.612055732
209,-33.09551631425796,-99.28654894277386,637,806,49362.81921903481
210,-34.69936061769343,-104.09808185308029,658,1638,49364.711968220836
211,-30.356661687599317,-91.06998506279795,576,386,49360.87610225668
212,-31.242322705200497,-93.7269681156015,607,771,49362.1040204197
213,-31.96319532401013,-95.88958597203039,588,585,49361.87476087361
214,-31.33293884330349,-93.99881652991047,635,1072,49363.16872256933
215,-33.79544489069005,-101.38633467207015,666,1205,49363.134452753286
216,-30.690935542875483,-92.07280662862645,683,1235,49364.77114761525
217,-31.497639023838435,-94.49291707151531,620,772,49362.289922991244
218,-29.138800245954737,-87.41640073786421,583,444,49361.42509563753
219,-35.587624636544476,-106.76287390963343,596,538,49361.81914428186
220,-31.39239764859441,-94.17719294578323,672,1090,49363.87853936067
221,-32.14395931481419,-96.43187794444256,716,1695,49366.03853698232
222,-35.45130178201578,-106.35390534604734,643,947,49362.88881309107
223,-31.680568650785535,-95.04170595235661,664,994,49363.21330965776
224,-31.952922608776408,-95.85876782632923,644,963,49363.13004889142
225,-33.67448473795176,-101.02345421385527,694,1307,49365.114872150065
226,-43.610600079786344,-130.83180023935904,572,354,49361.014240234166
227,-31.8294176905659,-95.4882530716977,632,739,49362.71317950832
228,-30.84820755509878,-92.54462266529634,602,436,49361.49103451707
229,-30.31215046174177,-90.93645138522531,596,644,49361.753168602816
230,-31.45518868911664,-94.36556606734992,608,666,49361.89234357049
231,-32.5718978916515,-97.71569367495451,661,882,49362.83461058037
232,-32.28564628184629,-96.85693884553888,620,684,49362.33179635977
233,-32.26577103199194,-96.79731309597581,659,940,49364.22842024246
234,-30.18310466811273,-90.54931400433819,631,733,49363.05812148941
235,-31.26022625451806,-93.78067876355418,648,758,49363.02154625691
236,-31.643171513695297,-94.9295145410859,685,1546,49365.11247075921
237,-31.54947724734882,-94.64843174204645,660,1112,49363.58355925654
238,-29.866017428656964,-89.5980522859709,603,671,49362.115575435055
239,-36.016425631791556,-108.04927689537466,571,231,49360.62487866456
240,-43.50708509609089,-130.52125528827267,648,1050,49363.58883481177
241,-29.12594614505251,-87.37783843515753,576,285,49360.430193944245
242,-32.53216826814474,-97.59650480443422,606,621,49361.58152176406
243,-30.241585597657018,-90.72475679297105,589,494,49361.65195941547
244,-30.219339835164345,-90.65801950549303,555,315,49360.458440119764
245,-31.320204481002207,-93.96061344300662,569,130,49361.212996508315
246,-30.20695561232604,-90.62086683697812,587,401,49361.190439185484
247,-31.411995418221252,-94.23598625466376,603,668,49361.85550311575
248,-30.500160909668892,-91.50048272900668,579,577,49361.14848267814
249,-30.631545838415718,-91.89463751524715,543,442,49360.31614567896
250,-29.46339971560791,-88.39019914682373,594,660,49362.06204132759
251,-29.4115483753134,-88.2346451259402,599,532,49361.82231890326
252,-30.040419316251953,-90.12125794875585,581,453,49360.879055372825
253,-34.9613460601224,-104.88403818036721,587,527,49361.09522442175
254,-30.129931917734737,-90.38979575320421,611,496,49362.62796189767
255,-30.21569605483424,-90.64708816450272,559,40,49360.021671708135
256,-37.872960138587025,-113.61888041576108,556,145,49359.95405750171
257,-33.63906012691441,-100.91718038074322,566,209,49359.9696146995
258,-30.470107400894832,-91.4103222026845,561,536,49360.681828648965
259,-35.52727528679393,-106.5818258603818,553,175,49360.074416886644
260,-32.86186686924997,-98.58560060774991,561,316,49360.6942328717
261,-29.54337172082789,-88.63011516248366,545,156,49360.174083544145
262,-29.87982839215878,-89.63948517647634,565,145,49360.62470978677
263,-31.100392903004316,-93.30117870901294,568,288,49360.920939145144
264,-32.775584701904364,-98.32675410571309,559,100,49360.10849250804
265,-33.25384030278162,-99.76152090834485,563,183,49360.25818041628
266,-30.520932345887573,-91.56279703766272,581,430,49361.18753882918
267,-30.830928781572904,-92.49278634471871,562,376,49360.787919666625
268,-33.652392078179396,-100.9571762345382,567,563,49360.9605789028
269,-31.748073833186925,-95.24422149956078,655,958,49362.7648643623
270,-33.34658206113055,-100.03974618339164,674,1365,49363.46804534539
271,-31.236867709225923,-93.71060312767777,672,1523,49364.25819135814
272,-30.78773961808383,-92.36321885425149,604,952,49362.12864665689
273,-29.53851031226647,-88.61553093679942,645,1320,49363.722223464276
274,-36.598083632490045,-109.79425089747014,712,1731,49366.794742825405
275,-32.17026454618976,-96.5107936385693,692,1641,49364.904025187694
276,-35.466870144836896,-106.4006104345107,680,1463,49365.21978971716
277,-31.01087994736572,-93.03263984209715,598,971,49362.22196337481
278,-30.286572207466772,-90.85971662240031,658,1122,49363.792380778454
279,-32.25558710962685,-96.76676132888056,576,594,49361.198990888006
280,-30.928243897044553,-92.78473169113366,664,1221,49363.614673832395
281,-30.287877445587057,-90.86363233676117,577,547,49360.92439883771
282,-32.04614792786739,-96.13844378360217,615,823,49362.633491152425
283,-31.158731671022508,-93.47619501306752,617,918,49362.7200039773
284,-33.4800812639139,-100.44024379174171,556,536,49360.61847158771
285,-33.66751233981591,-101.00253701944771,603,692,49362.0863361539
286,-28.421999054871126,-85.26599716461338,564,421,49360.63022263228
287,-29.814539589943845,-89.44361876983153,577,727,49361.56367709143
288,-31.08305751090296,-93.24917253270888,631,1176,49364.12735450943
289,-29.005830571116224,-87.01749171334868,569,638,49361.106020271574
290,-32.79468473867021,-98.38405421601064,626,1046,49362.78786994979
291,-30.738519081356923,-92.21555724407077,653,1119,49364.72214908445
292,-31.0732655724312,-93.2197967172936,596,702,49361.90529884602
293,-32.440195740030376,-97.32058722009113,671,1309,49364.88064930168
294,-33.40478789557247,-100.2143636867174,671,1359,49364.930339953295
295,-29.138953980971056,-87.41686194291317,608,810,49362.17493346923
296,-30.90056521190195,-92.70169563570585,660,1268,49364.487464072954
297,-30.98873283269892,-92.96619849809676,646,1154,49364.20635825023
298,-31.333565297906244,-94.00069589371873,626,1155,49362.90407305164
299,-31.83441723427191,-95.50325170281573,623,1144,49362.691420195966
300,-29.88074126099399,-89.64222378298197,633,1232,49363.59087561666
301,-31.27586723348222,-93.82760170044666,618,931,49363.300516080904
302,-38.51416772542408,-115.54250317627225,610,925,49362.76792716847
303,-38.18849372706767,-114.56548118120301,569,476,49360.903180629895
304,-33.19000686649525,-99.57002059948576,631,1102,49363.22252074192
305,-34.052241074132795,-102.15672322239838,672,1153,49363.99082811636
306,-30.92674756535084,-92.78024269605253,622,676,49363.6586910316
307,-32.16572566789821,-96.49717700369463,632,969,49362.290644180146
308,-31.94169867738699,-95.82509603216097,709,1566,49365.87373471831
309,-31.668981338192896,-95.00694401457869,629,940,49363.25756579163
310,-31.18881086859371,-93.56643260578113,670,1310,49364.744708339815
311,-32.859692006263295,-98.57907601878989,622,985,49362.84245371199
312,-31.73041724128348,-95.19125172385044,677,1239,49364.457517661656
313,-31.266130075725684,-93.79839022717705,625,814,49362.58691290268
314,-31.72947263254851,-95.18841789764554,618,795,49362.68718700043
315,-34.50587150690536,-103.51761452071608,651,1235,49364.0997019774
316,-33.272286137291054,-99.81685841187317,639,871,49362.49022966953
317,-30.41778222975961,-91.25334668927883,620,656,49362.78581637227
318,-32.381460718515186,-97.14438215554556,597,477,49361.871280583735
319,-30.63306855309362,-91.89920565928085,607,731,49361.68772559377
320,-30.985131822656722,-92.95539546797016,643,917,49363.40512476464
321,-34.0154419137256,-102.04632574117682,564,305,49360.1880291568
322,-31.21388087677468,-93.64164263032404,641,844,49363.40925787086
323,-39.275157907194476,-117.82547372158342,602,489,49361.860231660394
324,-32.772100903208774,-98.31630270962633,577,476,49360.9116779086
325,-34.47368880088954,-103.42106640266863,602,488,49361.720498673516
326,-30.698823338225385,-92.09647001467616,599,540,49361.43377925829
327,-37.60412081910861,-112.81236245732583,597,513,49361.337559370884
328,-36.07914551592956,-108.23743654778868,596,503,49361.954236020254
329,-35.292553046365384,-105.87765913909615,593,513,49361.394733422996
330,-33.95106249454673,-101.8531874836402,666,1954,49365.377135138304
331,-32.514459030444804,-97.54337709133442,567,507,49360.99279223584
332,-30.839352025077968,-92.5180560752339,598,543,49361.758380666026
333,-30.29406966678106,-90.88220900034318,663,1090,49364.76566144074
334,-32.670958758827034,-98.0128762764811,600,723,49361.75962090634
335,-33.773977402490196,-101.3219322074706,682,1418,49364.7951140656
336,-31.318427703678964,-93.95528311103689,661,1231,49364.27493432602
337,-29.95842835135515,-89.87528505406544,584,531,49361.10720143638
338,-32.480874253108986,-97.44262275932695,628,935,49362.83626022145
339,-34.181144276949205,-102.5434328308476,660,952,49363.38643855915
340,-31.521412294347844,-94.56423688304353,654,838,49362.997411670214
341,-30.833610498800994,-92.50083149640298,597,718,49361.03226243216
342,-28.628549661462994,-85.88564898438898,587,698,49361.39586923412
343,-30.373731994694435,-91.1211959840833,635,1144,49362.83487965989
344,-29.72272648536921,-89.16817945610764,587,484,49361.39750528504
345,-29.592287903244422,-88.77686370973326,590,588,49361.41814161655
346,-29.457127471937657,-88.37138241581297,584,509,49361.40236661798
347,-29.683075112083596,-89.04922533625079,553,426,49360.39497620255
348,-39.33067352972577,-117.99202058917732,641,952,49363.565286610676
349,-29.06427931116907,-87.1928379335072,580,664,49361.78572740196
350,-30.774751623157453,-92.32425486947236,634,1062,49363.30133507546
351,-31.821996939760833,-95.4659908192825,604,900,49362.150928281386
352,-31.88681038724212,-95.66043116172636,629,999,49363.306519372694
353,-30.327609879637706,-90.98282963891312,581,959,49361.69756131746
354,-32.27828813295742,-96.83486439887226,593,565,49361.64640774711
355,-29.847236096778676,-89.54170829033603,562,561,49360.85454831109
356,-32.073276892249005,-96.21983067674702,617,717,49362.06192015272
357,-29.49108533133493,-88.47325599400479,584,568,49361.175978348096
358,-31.365013160198384,-94.09503948059515,619,798,49362.6300621083
359,-29.958732132436307,-89.87619639730892,569,396,49360.380834884774
360,-31.12802214548098,-93.38406643644294,554,123,49359.895174886595
361,-29.48707689785081,-88.46123069355242,578,371,49361.14757257309
362,-30.165208121807538,-90.49562436542261,577,278,49360.65989989403
363,-29.287853765247643,-87.86356129574293,570,557,49361.09085109036
364,-29.733528278895573,-89.20058483668672,595,417,49361.92086058078
365,-30.127559949689967,-90.3826798490699,590,640,49361.68681358645
366,-30.191367760600343,-90.57410328180103,541,328,49360.29203692517
367,-30.084369771117654,-90.25310931335297,593,509,49361.758960282576
368,-29.53838642089376,-88.61515926268129,554,193,49360.51486861802
369,-31.214057435143093,-93.64217230542928,566,237,49360.3180340633
370,-35.708355685596075,-107.12506705678823,604,366,49361.88205666484
371,-29.608182304134104,-88.82454691240231,562,315,49360.85058317362
372,-28.920261673324717,-86.76078501997415,554,235,49360.145101571565
373,-31.713806136530973,-95.14141840959292,614,718,49361.82488253918
374,-28.99659029672722,-86.98977089018166,557,248,49360.20262299865
375,-29.575642811811885,-88.72692843543565,535,203,49359.60845628274
376,-31.41740242434459,-94.25220727303378,607,526,49361.38506910928
377,-29.4657331600707,-88.39719948021211,572,106,49360.514413929355
378,-30.41597797704425,-91.24793393113275,581,140,49361.16336950677
379,-30.405685367538037,-91.21705610261411,576,146,49360.81626245638
380,-30.577488243431038,-91.73246473029312,544,89,49359.928111967485
381,-30.167426338615865,-90.50227901584759,554,77,49360.061274113235
382,-31.0647086700163,-93.1941260100489,596,192,49361.72155287728
383,-29.387807901119928,-88.16342370335978,548,66,49360.04396172152
384,-30.835554127351013,-92.50666238205304,560,241,49360.54498570684
385,-28.894492242168912,-86.68347672650674,536,38,49359.56779546533
386,-29.127660814790953,-87.38298244437286,563,64,49360.058158779895
387,-29.332963650248463,-87.99889095074539,549,93,49360.09739003711
388,-31.451288431939904,-94.35386529581972,593,261,49361.396673158306
389,-29.83984300284906,-89.51952900854718,556,76,49360.40311356627
390,-30.79571166386557,-92.38713499159671,568,233,49360.997536190334
391,-28.79023664744601,-86.37070994233804,576,101,49360.62577769013
392,-31.471440521892845,-94.41432156567853,569,168,49360.86400142946
393,-31.7864451220578,-95.3593353661734,565,83,49360.79109880305
394,-35.99983179897833,-107.99949539693498,548,179,49360.09721678213
395,-29.70880561933386,-89.12641685800158,570,66,49360.93880553653
396,-31.053840868005924,-93.16152260401778,561,104,49360.46040862265
397,-30.352066638389655,-91.05619991516896,562,65,49360.88371633026
398,-31.30562204158257,-93.91686612474771,546,162,49360.437503283734
399,-32.714923783605315,-98.14477135081594,568,169,49360.3627734331
400,-30.608770579713294,-91.82631173913988,605,395,49362.345266932054
401,-42.5100126583398,-127.53003797501938,558,105,49360.74309349716
402,-42.780502899458675,-128.34150869837603,591,530,49361.805227947676
403,-32.38292625146572,-97.14877875439716,579,230,49361.27557527782
404,-32.304387911388176,-96.91316373416453,555,331,49360.51871532089
405,-35.15125599029434,-105.45376797088302,550,96,49360.44096868682
406,-38.86389721874667,-116.59169165624002,584,292,49361.363584147264
407,-37.378588547077435,-112.13576564123231,530,27,49360.12133325423
408,-31.44371109403789,-94.33113328211367,537,130,49360.09667490795
409,-36.0258575479123,-108.0775726437369,582,369,49361.456910669214
410,-32.887768392178636,-98.6633051765359,579,439,49360.945396350486
411,-33.924510906785365,-101.7735327203561,646,769,49363.71407426619
412,-31.898515449185698,-95.6955463475571,571,583,49361.125198259324
413,-30.604752211419463,-91.81425663425838,602,689,49361.77167643849
414,-31.157181648509876,-93.47154494552963,638,926,49363.82526060635
415,-39.383715865012185,-118.15114759503655,611,618,49363.101336187065
416,-31.870984236252223,-95.61295270875667,607,759,49362.729363535196
417,-33.76918633807235,-101.30755901421705,626,822,49362.7810167399
418,-41.168700350523466,-123.5061010515704,620,695,49363.03202381943
419,-34.958066773276414,-104.87420031982924,569,427,49361.25879647524
420,-36.35232683034133,-109.056980491024,601,465,49362.427307934704
421,-36.196569073752286,-108.58970722125686,611,565,49362.457536756374
422,-35.51502198055124,-106.54506594165372,584,347,49361.50386217424
423,-34.69923800951913,-104.09771402855738,569,332,49360.833512203164
424,-30.89410958627593,-92.6823287588278,642,836,49363.61660445675
425,-33.44212236754699,-100.32636710264097,617,683,49361.85820143009
426,-36.23560295652913,-108.70680886958738,619,850,49363.29270255455
427,-36.000096677875014,-108.00029003362503,597,545,49361.716398262884
428,-29.78306253736547,-89.34918761209642,587,481,49361.65497220419
429,-30.67147416801086,-92.01442250403258,624,750,49361.809900323206
430,-35.2187649243721,-105.65629477311631,621,936,49362.254092291034
